[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/24
  256/40000 [..............................] - ETA: 9:13 - loss: 3.0968 - accuracy: 0.0859
17152/40000 [===========>..................] - ETA: 16s - loss: 0.0612 - accuracy: 0.9782
17408/40000 [============>.................] - ETA: 16s - loss: 0.0606 - accuracy: 0.9784
17664/40000 [============>.................] - ETA: 16s - loss: 0.0603 - accuracy: 0.9785
17920/40000 [============>.................] - ETA: 16s - loss: 0.0600 - accuracy: 0.9786
18176/40000 [============>.................] - ETA: 15s - loss: 0.0595 - accuracy: 0.9789
18432/40000 [============>.................] - ETA: 15s - loss: 0.0592 - accuracy: 0.9789
18688/40000 [=============>................] - ETA: 15s - loss: 0.0589 - accuracy: 0.9790
18944/40000 [=============>................] - ETA: 15s - loss: 0.0591 - accuracy: 0.9789
19200/40000 [=============>................] - ETA: 15s - loss: 0.0589 - accuracy: 0.9789
19456/40000 [=============>................] - ETA: 14s - loss: 0.0584 - accuracy: 0.9791
19712/40000 [=============>................] - ETA: 14s - loss: 0.0581 - accuracy: 0.9793
19968/40000 [=============>................] - ETA: 14s - loss: 0.0580 - accuracy: 0.9794
20224/40000 [==============>...............] - ETA: 14s - loss: 0.0574 - accuracy: 0.9797
20480/40000 [==============>...............] - ETA: 13s - loss: 0.0572 - accuracy: 0.9797
20736/40000 [==============>...............] - ETA: 13s - loss: 0.0567 - accuracy: 0.9800
20992/40000 [==============>...............] - ETA: 13s - loss: 0.0564 - accuracy: 0.9800
21248/40000 [==============>...............] - ETA: 13s - loss: 0.0560 - accuracy: 0.9801
21504/40000 [===============>..............] - ETA: 13s - loss: 0.0559 - accuracy: 0.9802
21760/40000 [===============>..............] - ETA: 12s - loss: 0.0556 - accuracy: 0.9803
22016/40000 [===============>..............] - ETA: 12s - loss: 0.0552 - accuracy: 0.9805
22272/40000 [===============>..............] - ETA: 12s - loss: 0.0550 - accuracy: 0.9806
22528/40000 [===============>..............] - ETA: 12s - loss: 0.0547 - accuracy: 0.9807
22784/40000 [================>.............] - ETA: 11s - loss: 0.0544 - accuracy: 0.9808
23040/40000 [================>.............] - ETA: 11s - loss: 0.0542 - accuracy: 0.9809
23296/40000 [================>.............] - ETA: 11s - loss: 0.0539 - accuracy: 0.9810
23552/40000 [================>.............] - ETA: 11s - loss: 0.0538 - accuracy: 0.9811
23808/40000 [================>.............] - ETA: 11s - loss: 0.0534 - accuracy: 0.9812
24064/40000 [=================>............] - ETA: 10s - loss: 0.0531 - accuracy: 0.9814
24320/40000 [=================>............] - ETA: 10s - loss: 0.0527 - accuracy: 0.9815
24576/40000 [=================>............] - ETA: 10s - loss: 0.0525 - accuracy: 0.9815
24832/40000 [=================>............] - ETA: 10s - loss: 0.0522 - accuracy: 0.9816
25088/40000 [=================>............] - ETA: 10s - loss: 0.0522 - accuracy: 0.9817
25344/40000 [==================>...........] - ETA: 10s - loss: 0.0517 - accuracy: 0.9818
25600/40000 [==================>...........] - ETA: 9s - loss: 0.0516 - accuracy: 0.9819 
25856/40000 [==================>...........] - ETA: 9s - loss: 0.0513 - accuracy: 0.9821
26112/40000 [==================>...........] - ETA: 9s - loss: 0.0509 - accuracy: 0.9822
26368/40000 [==================>...........] - ETA: 9s - loss: 0.0507 - accuracy: 0.9822
26624/40000 [==================>...........] - ETA: 9s - loss: 0.0506 - accuracy: 0.9822
26880/40000 [===================>..........] - ETA: 8s - loss: 0.0503 - accuracy: 0.9824
27136/40000 [===================>..........] - ETA: 8s - loss: 0.0500 - accuracy: 0.9825
27392/40000 [===================>..........] - ETA: 8s - loss: 0.0496 - accuracy: 0.9826
27648/40000 [===================>..........] - ETA: 8s - loss: 0.0495 - accuracy: 0.9826
27904/40000 [===================>..........] - ETA: 8s - loss: 0.0494 - accuracy: 0.9827
28160/40000 [====================>.........] - ETA: 7s - loss: 0.0492 - accuracy: 0.9827
28416/40000 [====================>.........] - ETA: 7s - loss: 0.0490 - accuracy: 0.9829
28672/40000 [====================>.........] - ETA: 7s - loss: 0.0489 - accuracy: 0.9829
28928/40000 [====================>.........] - ETA: 7s - loss: 0.0486 - accuracy: 0.9831
29184/40000 [====================>.........] - ETA: 7s - loss: 0.0482 - accuracy: 0.9832
29440/40000 [=====================>........] - ETA: 7s - loss: 0.0483 - accuracy: 0.9833
29696/40000 [=====================>........] - ETA: 6s - loss: 0.0482 - accuracy: 0.9832
29952/40000 [=====================>........] - ETA: 6s - loss: 0.0481 - accuracy: 0.9833
30208/40000 [=====================>........] - ETA: 6s - loss: 0.0481 - accuracy: 0.9833
30464/40000 [=====================>........] - ETA: 6s - loss: 0.0480 - accuracy: 0.9834
30720/40000 [======================>.......] - ETA: 6s - loss: 0.0478 - accuracy: 0.9834
30976/40000 [======================>.......] - ETA: 5s - loss: 0.0477 - accuracy: 0.9834
31232/40000 [======================>.......] - ETA: 5s - loss: 0.0476 - accuracy: 0.9834
31488/40000 [======================>.......] - ETA: 5s - loss: 0.0475 - accuracy: 0.9835
31744/40000 [======================>.......] - ETA: 5s - loss: 0.0473 - accuracy: 0.9835
32000/40000 [=======================>......] - ETA: 5s - loss: 0.0474 - accuracy: 0.9834
32256/40000 [=======================>......] - ETA: 5s - loss: 0.0472 - accuracy: 0.9835
32512/40000 [=======================>......] - ETA: 4s - loss: 0.0471 - accuracy: 0.9835
32768/40000 [=======================>......] - ETA: 4s - loss: 0.0469 - accuracy: 0.9836
33024/40000 [=======================>......] - ETA: 4s - loss: 0.0468 - accuracy: 0.9836
33280/40000 [=======================>......] - ETA: 4s - loss: 0.0467 - accuracy: 0.9837
33536/40000 [========================>.....] - ETA: 4s - loss: 0.0467 - accuracy: 0.9837
33792/40000 [========================>.....] - ETA: 4s - loss: 0.0466 - accuracy: 0.9837
34048/40000 [========================>.....] - ETA: 3s - loss: 0.0464 - accuracy: 0.9837
34304/40000 [========================>.....] - ETA: 3s - loss: 0.0463 - accuracy: 0.9837
34560/40000 [========================>.....] - ETA: 3s - loss: 0.0464 - accuracy: 0.9837
34816/40000 [=========================>....] - ETA: 3s - loss: 0.0463 - accuracy: 0.9838
35072/40000 [=========================>....] - ETA: 3s - loss: 0.0463 - accuracy: 0.9838
35328/40000 [=========================>....] - ETA: 3s - loss: 0.0463 - accuracy: 0.9838
35584/40000 [=========================>....] - ETA: 2s - loss: 0.0462 - accuracy: 0.9838
35840/40000 [=========================>....] - ETA: 2s - loss: 0.0459 - accuracy: 0.9839
36096/40000 [==========================>...] - ETA: 2s - loss: 0.0459 - accuracy: 0.9839
36352/40000 [==========================>...] - ETA: 2s - loss: 0.0458 - accuracy: 0.9840
36608/40000 [==========================>...] - ETA: 2s - loss: 0.0456 - accuracy: 0.9840
36864/40000 [==========================>...] - ETA: 2s - loss: 0.0459 - accuracy: 0.9839
37120/40000 [==========================>...] - ETA: 1s - loss: 0.0458 - accuracy: 0.9839
37376/40000 [===========================>..] - ETA: 1s - loss: 0.0457 - accuracy: 0.9840
37632/40000 [===========================>..] - ETA: 1s - loss: 0.0458 - accuracy: 0.9839
37888/40000 [===========================>..] - ETA: 1s - loss: 0.0456 - accuracy: 0.9840
38144/40000 [===========================>..] - ETA: 1s - loss: 0.0454 - accuracy: 0.9841
38400/40000 [===========================>..] - ETA: 1s - loss: 0.0453 - accuracy: 0.9841
38656/40000 [===========================>..] - ETA: 0s - loss: 0.0452 - accuracy: 0.9842
38912/40000 [============================>.] - ETA: 0s - loss: 0.0452 - accuracy: 0.9842
39168/40000 [============================>.] - ETA: 0s - loss: 0.0451 - accuracy: 0.9842
39424/40000 [============================>.] - ETA: 0s - loss: 0.0449 - accuracy: 0.9842
39680/40000 [============================>.] - ETA: 0s - loss: 0.0449 - accuracy: 0.9843
39936/40000 [============================>.] - ETA: 0s - loss: 0.0448 - accuracy: 0.9843
40000/40000 [==============================] - 28s 693us/sample - loss: 0.0451 - accuracy: 0.9842 - val_loss: 1.6609 - val_accuracy: 0.7547
Epoch 2/8

  256/40000 [..............................] - ETA: 23s - loss: 0.0230 - accuracy: 0.9961
  512/40000 [..............................] - ETA: 22s - loss: 0.0214 - accuracy: 0.9961
  768/40000 [..............................] - ETA: 22s - loss: 0.0233 - accuracy: 0.9948
 1024/40000 [..............................] - ETA: 22s - loss: 0.0296 - accuracy: 0.9902
 1280/40000 [..............................] - ETA: 22s - loss: 0.0459 - accuracy: 0.9867
 1536/40000 [>.............................] - ETA: 22s - loss: 0.0551 - accuracy: 0.9824
 1792/40000 [>.............................] - ETA: 22s - loss: 0.0562 - accuracy: 0.9810
 2048/40000 [>.............................] - ETA: 22s - loss: 0.0516 - accuracy: 0.9824
 2304/40000 [>.............................] - ETA: 22s - loss: 0.0514 - accuracy: 0.9822
 2560/40000 [>.............................] - ETA: 22s - loss: 0.0545 - accuracy: 0.9809
 2816/40000 [=>............................] - ETA: 22s - loss: 0.0573 - accuracy: 0.9798
 3072/40000 [=>............................] - ETA: 22s - loss: 0.0547 - accuracy: 0.9811
 3328/40000 [=>............................] - ETA: 21s - loss: 0.0551 - accuracy: 0.9811
 3584/40000 [=>............................] - ETA: 21s - loss: 0.0554 - accuracy: 0.9802
 3840/40000 [=>............................] - ETA: 21s - loss: 0.0538 - accuracy: 0.9807
 4096/40000 [==>...........................] - ETA: 21s - loss: 0.0527 - accuracy: 0.9807
 4352/40000 [==>...........................] - ETA: 21s - loss: 0.0542 - accuracy: 0.9800
 4608/40000 [==>...........................] - ETA: 20s - loss: 0.0554 - accuracy: 0.9796
 4864/40000 [==>...........................] - ETA: 20s - loss: 0.0559 - accuracy: 0.9796
 5120/40000 [==>...........................] - ETA: 20s - loss: 0.0561 - accuracy: 0.9799
 5376/40000 [===>..........................] - ETA: 20s - loss: 0.0576 - accuracy: 0.9794
 5632/40000 [===>..........................] - ETA: 20s - loss: 0.0577 - accuracy: 0.9794
 5888/40000 [===>..........................] - ETA: 20s - loss: 0.0564 - accuracy: 0.9798
 6144/40000 [===>..........................] - ETA: 19s - loss: 0.0563 - accuracy: 0.9797
 6400/40000 [===>..........................] - ETA: 19s - loss: 0.0559 - accuracy: 0.9802
 6656/40000 [===>..........................] - ETA: 19s - loss: 0.0574 - accuracy: 0.9794
 6912/40000 [====>.........................] - ETA: 19s - loss: 0.0572 - accuracy: 0.9797
 7168/40000 [====>.........................] - ETA: 19s - loss: 0.0557 - accuracy: 0.9803
 7424/40000 [====>.........................] - ETA: 18s - loss: 0.0558 - accuracy: 0.9803
 7680/40000 [====>.........................] - ETA: 18s - loss: 0.0560 - accuracy: 0.9801
 7936/40000 [====>.........................] - ETA: 18s - loss: 0.0564 - accuracy: 0.9801
 8192/40000 [=====>........................] - ETA: 18s - loss: 0.0577 - accuracy: 0.9796
 8448/40000 [=====>........................] - ETA: 18s - loss: 0.0570 - accuracy: 0.9799
 8704/40000 [=====>........................] - ETA: 18s - loss: 0.0570 - accuracy: 0.9800
 8960/40000 [=====>........................] - ETA: 18s - loss: 0.0573 - accuracy: 0.9796
 9216/40000 [=====>........................] - ETA: 17s - loss: 0.0566 - accuracy: 0.9797
 9472/40000 [======>.......................] - ETA: 17s - loss: 0.0562 - accuracy: 0.9799
 9728/40000 [======>.......................] - ETA: 17s - loss: 0.0555 - accuracy: 0.9804
 9984/40000 [======>.......................] - ETA: 17s - loss: 0.0557 - accuracy: 0.9803
10240/40000 [======>.......................] - ETA: 17s - loss: 0.0548 - accuracy: 0.9806
10496/40000 [======>.......................] - ETA: 17s - loss: 0.0544 - accuracy: 0.9805
10752/40000 [=======>......................] - ETA: 17s - loss: 0.0552 - accuracy: 0.9804
11008/40000 [=======>......................] - ETA: 16s - loss: 0.0556 - accuracy: 0.9803
11264/40000 [=======>......................] - ETA: 16s - loss: 0.0554 - accuracy: 0.9803
11520/40000 [=======>......................] - ETA: 16s - loss: 0.0557 - accuracy: 0.9801
11776/40000 [=======>......................] - ETA: 16s - loss: 0.0548 - accuracy: 0.9806
12032/40000 [========>.....................] - ETA: 16s - loss: 0.0554 - accuracy: 0.9804
12288/40000 [========>.....................] - ETA: 16s - loss: 0.0550 - accuracy: 0.9806
12544/40000 [========>.....................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9805
12800/40000 [========>.....................] - ETA: 15s - loss: 0.0554 - accuracy: 0.9803
13056/40000 [========>.....................] - ETA: 15s - loss: 0.0556 - accuracy: 0.9803
13312/40000 [========>.....................] - ETA: 15s - loss: 0.0559 - accuracy: 0.9804
13568/40000 [=========>....................] - ETA: 15s - loss: 0.0557 - accuracy: 0.9805
13824/40000 [=========>....................] - ETA: 15s - loss: 0.0553 - accuracy: 0.9805
14080/40000 [=========>....................] - ETA: 15s - loss: 0.0557 - accuracy: 0.9799
14336/40000 [=========>....................] - ETA: 14s - loss: 0.0555 - accuracy: 0.9801
14592/40000 [=========>....................] - ETA: 14s - loss: 0.0554 - accuracy: 0.9801
14848/40000 [==========>...................] - ETA: 14s - loss: 0.0551 - accuracy: 0.9802
15104/40000 [==========>...................] - ETA: 14s - loss: 0.0547 - accuracy: 0.9804
15360/40000 [==========>...................] - ETA: 14s - loss: 0.0544 - accuracy: 0.9805
15616/40000 [==========>...................] - ETA: 14s - loss: 0.0541 - accuracy: 0.9805
15872/40000 [==========>...................] - ETA: 14s - loss: 0.0536 - accuracy: 0.9807
16128/40000 [===========>..................] - ETA: 13s - loss: 0.0536 - accuracy: 0.9806
16384/40000 [===========>..................] - ETA: 13s - loss: 0.0534 - accuracy: 0.9807
16640/40000 [===========>..................] - ETA: 13s - loss: 0.0530 - accuracy: 0.9808
16896/40000 [===========>..................] - ETA: 13s - loss: 0.0524 - accuracy: 0.9811
17152/40000 [===========>..................] - ETA: 13s - loss: 0.0525 - accuracy: 0.9812
17408/40000 [============>.................] - ETA: 13s - loss: 0.0532 - accuracy: 0.9808
17664/40000 [============>.................] - ETA: 12s - loss: 0.0529 - accuracy: 0.9809
17920/40000 [============>.................] - ETA: 12s - loss: 0.0525 - accuracy: 0.9811
18176/40000 [============>.................] - ETA: 12s - loss: 0.0520 - accuracy: 0.9813
18432/40000 [============>.................] - ETA: 12s - loss: 0.0515 - accuracy: 0.9816
18688/40000 [=============>................] - ETA: 12s - loss: 0.0517 - accuracy: 0.9816
18944/40000 [=============>................] - ETA: 12s - loss: 0.0514 - accuracy: 0.9817
19200/40000 [=============>................] - ETA: 12s - loss: 0.0511 - accuracy: 0.9818
19456/40000 [=============>................] - ETA: 11s - loss: 0.0507 - accuracy: 0.9821
19712/40000 [=============>................] - ETA: 11s - loss: 0.0503 - accuracy: 0.9822
19968/40000 [=============>................] - ETA: 11s - loss: 0.0499 - accuracy: 0.9823
20224/40000 [==============>...............] - ETA: 11s - loss: 0.0497 - accuracy: 0.9824
20480/40000 [==============>...............] - ETA: 11s - loss: 0.0492 - accuracy: 0.9826
20736/40000 [==============>...............] - ETA: 11s - loss: 0.0491 - accuracy: 0.9826
20992/40000 [==============>...............] - ETA: 10s - loss: 0.0489 - accuracy: 0.9827
21248/40000 [==============>...............] - ETA: 10s - loss: 0.0486 - accuracy: 0.9828
21504/40000 [===============>..............] - ETA: 10s - loss: 0.0482 - accuracy: 0.9830
21760/40000 [===============>..............] - ETA: 10s - loss: 0.0481 - accuracy: 0.9830
22016/40000 [===============>..............] - ETA: 10s - loss: 0.0477 - accuracy: 0.9832
22272/40000 [===============>..............] - ETA: 10s - loss: 0.0477 - accuracy: 0.9833
22528/40000 [===============>..............] - ETA: 10s - loss: 0.0477 - accuracy: 0.9833
22784/40000 [================>.............] - ETA: 9s - loss: 0.0475 - accuracy: 0.9835 
23040/40000 [================>.............] - ETA: 9s - loss: 0.0475 - accuracy: 0.9834
23296/40000 [================>.............] - ETA: 9s - loss: 0.0472 - accuracy: 0.9835
23552/40000 [================>.............] - ETA: 9s - loss: 0.0469 - accuracy: 0.9836
23808/40000 [================>.............] - ETA: 9s - loss: 0.0467 - accuracy: 0.9837
24064/40000 [=================>............] - ETA: 9s - loss: 0.0466 - accuracy: 0.9837
24320/40000 [=================>............] - ETA: 8s - loss: 0.0463 - accuracy: 0.9838
24576/40000 [=================>............] - ETA: 8s - loss: 0.0463 - accuracy: 0.9838
24832/40000 [=================>............] - ETA: 8s - loss: 0.0461 - accuracy: 0.9839
25088/40000 [=================>............] - ETA: 8s - loss: 0.0457 - accuracy: 0.9841
25344/40000 [==================>...........] - ETA: 8s - loss: 0.0459 - accuracy: 0.9841
25600/40000 [==================>...........] - ETA: 8s - loss: 0.0458 - accuracy: 0.9841
25856/40000 [==================>...........] - ETA: 8s - loss: 0.0456 - accuracy: 0.9842
26112/40000 [==================>...........] - ETA: 7s - loss: 0.0454 - accuracy: 0.9843
26368/40000 [==================>...........] - ETA: 7s - loss: 0.0454 - accuracy: 0.9843
26624/40000 [==================>...........] - ETA: 7s - loss: 0.0456 - accuracy: 0.9843
26880/40000 [===================>..........] - ETA: 7s - loss: 0.0454 - accuracy: 0.9844
27136/40000 [===================>..........] - ETA: 7s - loss: 0.0452 - accuracy: 0.9845
27392/40000 [===================>..........] - ETA: 7s - loss: 0.0451 - accuracy: 0.9844
27648/40000 [===================>..........] - ETA: 7s - loss: 0.0451 - accuracy: 0.9844
27904/40000 [===================>..........] - ETA: 6s - loss: 0.0449 - accuracy: 0.9845
28160/40000 [====================>.........] - ETA: 6s - loss: 0.0448 - accuracy: 0.9844
28416/40000 [====================>.........] - ETA: 6s - loss: 0.0447 - accuracy: 0.9844
28672/40000 [====================>.........] - ETA: 6s - loss: 0.0443 - accuracy: 0.9845
28928/40000 [====================>.........] - ETA: 6s - loss: 0.0441 - accuracy: 0.9847
29184/40000 [====================>.........] - ETA: 6s - loss: 0.0439 - accuracy: 0.9848
29440/40000 [=====================>........] - ETA: 6s - loss: 0.0437 - accuracy: 0.9848
29696/40000 [=====================>........] - ETA: 5s - loss: 0.0435 - accuracy: 0.9849
29952/40000 [=====================>........] - ETA: 5s - loss: 0.0434 - accuracy: 0.9849
30208/40000 [=====================>........] - ETA: 5s - loss: 0.0432 - accuracy: 0.9851
30464/40000 [=====================>........] - ETA: 5s - loss: 0.0429 - accuracy: 0.9851
30720/40000 [======================>.......] - ETA: 5s - loss: 0.0428 - accuracy: 0.9852
30976/40000 [======================>.......] - ETA: 5s - loss: 0.0426 - accuracy: 0.9853
31232/40000 [======================>.......] - ETA: 4s - loss: 0.0427 - accuracy: 0.9852
31488/40000 [======================>.......] - ETA: 4s - loss: 0.0427 - accuracy: 0.9851
31744/40000 [======================>.......] - ETA: 4s - loss: 0.0425 - accuracy: 0.9852
32000/40000 [=======================>......] - ETA: 4s - loss: 0.0423 - accuracy: 0.9853
32256/40000 [=======================>......] - ETA: 4s - loss: 0.0421 - accuracy: 0.9854
32512/40000 [=======================>......] - ETA: 4s - loss: 0.0419 - accuracy: 0.9855
32768/40000 [=======================>......] - ETA: 4s - loss: 0.0419 - accuracy: 0.9854
33024/40000 [=======================>......] - ETA: 3s - loss: 0.0418 - accuracy: 0.9855
33280/40000 [=======================>......] - ETA: 3s - loss: 0.0418 - accuracy: 0.9855
33536/40000 [========================>.....] - ETA: 3s - loss: 0.0416 - accuracy: 0.9856
33792/40000 [========================>.....] - ETA: 3s - loss: 0.0415 - accuracy: 0.9856
34048/40000 [========================>.....] - ETA: 3s - loss: 0.0414 - accuracy: 0.9855
34304/40000 [========================>.....] - ETA: 3s - loss: 0.0413 - accuracy: 0.9856
34560/40000 [========================>.....] - ETA: 3s - loss: 0.0412 - accuracy: 0.9856
34816/40000 [=========================>....] - ETA: 2s - loss: 0.0411 - accuracy: 0.9856
35072/40000 [=========================>....] - ETA: 2s - loss: 0.0410 - accuracy: 0.9857
35328/40000 [=========================>....] - ETA: 2s - loss: 0.0409 - accuracy: 0.9857
35584/40000 [=========================>....] - ETA: 2s - loss: 0.0407 - accuracy: 0.9858
35840/40000 [=========================>....] - ETA: 2s - loss: 0.0406 - accuracy: 0.9858
36096/40000 [==========================>...] - ETA: 2s - loss: 0.0405 - accuracy: 0.9859
36352/40000 [==========================>...] - ETA: 2s - loss: 0.0404 - accuracy: 0.9859
36608/40000 [==========================>...] - ETA: 1s - loss: 0.0403 - accuracy: 0.9859
36864/40000 [==========================>...] - ETA: 1s - loss: 0.0403 - accuracy: 0.9859
37120/40000 [==========================>...] - ETA: 1s - loss: 0.0402 - accuracy: 0.9860
37376/40000 [===========================>..] - ETA: 1s - loss: 0.0400 - accuracy: 0.9861
37632/40000 [===========================>..] - ETA: 1s - loss: 0.0399 - accuracy: 0.9861
37888/40000 [===========================>..] - ETA: 1s - loss: 0.0397 - accuracy: 0.9861
38144/40000 [===========================>..] - ETA: 1s - loss: 0.0397 - accuracy: 0.9861
38400/40000 [===========================>..] - ETA: 0s - loss: 0.0397 - accuracy: 0.9861
38656/40000 [===========================>..] - ETA: 0s - loss: 0.0398 - accuracy: 0.9861
38912/40000 [============================>.] - ETA: 0s - loss: 0.0398 - accuracy: 0.9861
39168/40000 [============================>.] - ETA: 0s - loss: 0.0398 - accuracy: 0.9861
39424/40000 [============================>.] - ETA: 0s - loss: 0.0398 - accuracy: 0.9861
39680/40000 [============================>.] - ETA: 0s - loss: 0.0397 - accuracy: 0.9861
39936/40000 [============================>.] - ETA: 0s - loss: 0.0396 - accuracy: 0.9862
40000/40000 [==============================] - 24s 608us/sample - loss: 0.0396 - accuracy: 0.9862 - val_loss: 1.8130 - val_accuracy: 0.7298
Epoch 3/8

  256/40000 [..............................] - ETA: 22s - loss: 0.0140 - accuracy: 1.0000
  512/40000 [..............................] - ETA: 22s - loss: 0.0135 - accuracy: 1.0000
  768/40000 [..............................] - ETA: 22s - loss: 0.0179 - accuracy: 0.9974
 1024/40000 [..............................] - ETA: 22s - loss: 0.0241 - accuracy: 0.9941
 1280/40000 [..............................] - ETA: 21s - loss: 0.0267 - accuracy: 0.9922
 1536/40000 [>.............................] - ETA: 21s - loss: 0.0295 - accuracy: 0.9902
