[[0 0 1 0 1 1 0]
 [0 0 1 0 1 0 1]
 [0 0 0 0 1 0 1]
 [0 0 0 0 0 0 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'maxpool3x3', 'maxpool3x3', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/108
  256/40000 [..............................] - ETA: 10:08 - loss: 3.0611 - accuracy: 0.0547
15872/40000 [==========>...................] - ETA: 13s - loss: 1.9961 - accuracy: 0.2064
16128/40000 [===========>..................] - ETA: 13s - loss: 1.9967 - accuracy: 0.2060
16384/40000 [===========>..................] - ETA: 13s - loss: 1.9970 - accuracy: 0.2064
16640/40000 [===========>..................] - ETA: 13s - loss: 1.9965 - accuracy: 0.2057
16896/40000 [===========>..................] - ETA: 12s - loss: 1.9968 - accuracy: 0.2057
17152/40000 [===========>..................] - ETA: 12s - loss: 1.9965 - accuracy: 0.2057
17408/40000 [============>.................] - ETA: 12s - loss: 1.9967 - accuracy: 0.2051
17664/40000 [============>.................] - ETA: 12s - loss: 1.9969 - accuracy: 0.2050
17920/40000 [============>.................] - ETA: 12s - loss: 1.9963 - accuracy: 0.2049
18176/40000 [============>.................] - ETA: 12s - loss: 1.9958 - accuracy: 0.2047
18432/40000 [============>.................] - ETA: 12s - loss: 1.9963 - accuracy: 0.2049
18688/40000 [=============>................] - ETA: 11s - loss: 1.9967 - accuracy: 0.2047
18944/40000 [=============>................] - ETA: 11s - loss: 1.9968 - accuracy: 0.2053
19200/40000 [=============>................] - ETA: 11s - loss: 1.9961 - accuracy: 0.2059
19456/40000 [=============>................] - ETA: 11s - loss: 1.9962 - accuracy: 0.2058
19712/40000 [=============>................] - ETA: 11s - loss: 1.9960 - accuracy: 0.2058
19968/40000 [=============>................] - ETA: 11s - loss: 1.9957 - accuracy: 0.2055
20224/40000 [==============>...............] - ETA: 11s - loss: 1.9959 - accuracy: 0.2056
20480/40000 [==============>...............] - ETA: 10s - loss: 1.9960 - accuracy: 0.2055
20736/40000 [==============>...............] - ETA: 10s - loss: 1.9964 - accuracy: 0.2056
20992/40000 [==============>...............] - ETA: 10s - loss: 1.9968 - accuracy: 0.2054
21248/40000 [==============>...............] - ETA: 10s - loss: 1.9978 - accuracy: 0.2052
21504/40000 [===============>..............] - ETA: 10s - loss: 1.9972 - accuracy: 0.2055
21760/40000 [===============>..............] - ETA: 10s - loss: 1.9973 - accuracy: 0.2052
22016/40000 [===============>..............] - ETA: 10s - loss: 1.9969 - accuracy: 0.2052
22272/40000 [===============>..............] - ETA: 9s - loss: 1.9966 - accuracy: 0.2052 
22528/40000 [===============>..............] - ETA: 9s - loss: 1.9966 - accuracy: 0.2048
22784/40000 [================>.............] - ETA: 9s - loss: 1.9962 - accuracy: 0.2041
23040/40000 [================>.............] - ETA: 9s - loss: 1.9964 - accuracy: 0.2043
23296/40000 [================>.............] - ETA: 9s - loss: 1.9964 - accuracy: 0.2043
23552/40000 [================>.............] - ETA: 9s - loss: 1.9962 - accuracy: 0.2045
23808/40000 [================>.............] - ETA: 9s - loss: 1.9964 - accuracy: 0.2044
24064/40000 [=================>............] - ETA: 8s - loss: 1.9964 - accuracy: 0.2041
24320/40000 [=================>............] - ETA: 8s - loss: 1.9965 - accuracy: 0.2044
24576/40000 [=================>............] - ETA: 8s - loss: 1.9971 - accuracy: 0.2043
24832/40000 [=================>............] - ETA: 8s - loss: 1.9969 - accuracy: 0.2044
25088/40000 [=================>............] - ETA: 8s - loss: 1.9969 - accuracy: 0.2040
25344/40000 [==================>...........] - ETA: 8s - loss: 1.9975 - accuracy: 0.2044
25600/40000 [==================>...........] - ETA: 8s - loss: 1.9972 - accuracy: 0.2043
25856/40000 [==================>...........] - ETA: 7s - loss: 1.9972 - accuracy: 0.2041
26112/40000 [==================>...........] - ETA: 7s - loss: 1.9970 - accuracy: 0.2041
26368/40000 [==================>...........] - ETA: 7s - loss: 1.9966 - accuracy: 0.2042
26624/40000 [==================>...........] - ETA: 7s - loss: 1.9965 - accuracy: 0.2043
26880/40000 [===================>..........] - ETA: 7s - loss: 1.9968 - accuracy: 0.2038
27136/40000 [===================>..........] - ETA: 7s - loss: 1.9966 - accuracy: 0.2037
27392/40000 [===================>..........] - ETA: 7s - loss: 1.9964 - accuracy: 0.2037
27648/40000 [===================>..........] - ETA: 6s - loss: 1.9966 - accuracy: 0.2035
27904/40000 [===================>..........] - ETA: 6s - loss: 1.9964 - accuracy: 0.2034
28160/40000 [====================>.........] - ETA: 6s - loss: 1.9962 - accuracy: 0.2038
28416/40000 [====================>.........] - ETA: 6s - loss: 1.9960 - accuracy: 0.2036
28672/40000 [====================>.........] - ETA: 6s - loss: 1.9958 - accuracy: 0.2034
28928/40000 [====================>.........] - ETA: 6s - loss: 1.9959 - accuracy: 0.2031
29184/40000 [====================>.........] - ETA: 6s - loss: 1.9957 - accuracy: 0.2033
29440/40000 [=====================>........] - ETA: 5s - loss: 1.9956 - accuracy: 0.2034
29696/40000 [=====================>........] - ETA: 5s - loss: 1.9953 - accuracy: 0.2036
29952/40000 [=====================>........] - ETA: 5s - loss: 1.9952 - accuracy: 0.2035
30208/40000 [=====================>........] - ETA: 5s - loss: 1.9953 - accuracy: 0.2032
30464/40000 [=====================>........] - ETA: 5s - loss: 1.9961 - accuracy: 0.2032
30720/40000 [======================>.......] - ETA: 5s - loss: 1.9969 - accuracy: 0.2030
30976/40000 [======================>.......] - ETA: 5s - loss: 1.9975 - accuracy: 0.2028
31232/40000 [======================>.......] - ETA: 4s - loss: 1.9972 - accuracy: 0.2030
31488/40000 [======================>.......] - ETA: 4s - loss: 1.9970 - accuracy: 0.2033
31744/40000 [======================>.......] - ETA: 4s - loss: 1.9970 - accuracy: 0.2033
32000/40000 [=======================>......] - ETA: 4s - loss: 1.9971 - accuracy: 0.2032
32256/40000 [=======================>......] - ETA: 4s - loss: 1.9965 - accuracy: 0.2034
32512/40000 [=======================>......] - ETA: 4s - loss: 1.9965 - accuracy: 0.2034
32768/40000 [=======================>......] - ETA: 4s - loss: 1.9964 - accuracy: 0.2036
33024/40000 [=======================>......] - ETA: 3s - loss: 1.9967 - accuracy: 0.2035
33280/40000 [=======================>......] - ETA: 3s - loss: 1.9967 - accuracy: 0.2038
33536/40000 [========================>.....] - ETA: 3s - loss: 1.9966 - accuracy: 0.2035
33792/40000 [========================>.....] - ETA: 3s - loss: 1.9964 - accuracy: 0.2034
34048/40000 [========================>.....] - ETA: 3s - loss: 1.9967 - accuracy: 0.2032
34304/40000 [========================>.....] - ETA: 3s - loss: 1.9966 - accuracy: 0.2033
34560/40000 [========================>.....] - ETA: 3s - loss: 1.9967 - accuracy: 0.2030
34816/40000 [=========================>....] - ETA: 2s - loss: 1.9969 - accuracy: 0.2028
35072/40000 [=========================>....] - ETA: 2s - loss: 1.9970 - accuracy: 0.2029
35328/40000 [=========================>....] - ETA: 2s - loss: 1.9969 - accuracy: 0.2032
35584/40000 [=========================>....] - ETA: 2s - loss: 1.9972 - accuracy: 0.2032
35840/40000 [=========================>....] - ETA: 2s - loss: 1.9970 - accuracy: 0.2035
36096/40000 [==========================>...] - ETA: 2s - loss: 1.9976 - accuracy: 0.2035
36352/40000 [==========================>...] - ETA: 2s - loss: 1.9973 - accuracy: 0.2037
36608/40000 [==========================>...] - ETA: 1s - loss: 1.9974 - accuracy: 0.2039
36864/40000 [==========================>...] - ETA: 1s - loss: 1.9973 - accuracy: 0.2039
37120/40000 [==========================>...] - ETA: 1s - loss: 1.9974 - accuracy: 0.2036
37376/40000 [===========================>..] - ETA: 1s - loss: 1.9975 - accuracy: 0.2037
37632/40000 [===========================>..] - ETA: 1s - loss: 1.9978 - accuracy: 0.2034
37888/40000 [===========================>..] - ETA: 1s - loss: 1.9979 - accuracy: 0.2033
38144/40000 [===========================>..] - ETA: 1s - loss: 1.9980 - accuracy: 0.2033
38400/40000 [===========================>..] - ETA: 0s - loss: 1.9979 - accuracy: 0.2036
38656/40000 [===========================>..] - ETA: 0s - loss: 1.9980 - accuracy: 0.2036
38912/40000 [============================>.] - ETA: 0s - loss: 1.9978 - accuracy: 0.2037
39168/40000 [============================>.] - ETA: 0s - loss: 1.9976 - accuracy: 0.2037
39424/40000 [============================>.] - ETA: 0s - loss: 1.9974 - accuracy: 0.2039
39680/40000 [============================>.] - ETA: 0s - loss: 1.9971 - accuracy: 0.2041
39936/40000 [============================>.] - ETA: 0s - loss: 1.9970 - accuracy: 0.2042
40000/40000 [==============================] - 24s 600us/sample - loss: 1.9971 - accuracy: 0.2041 - val_loss: 1.9941 - val_accuracy: 0.2110
Epoch 78/108

  256/40000 [..............................] - ETA: 22s - loss: 2.0158 - accuracy: 0.1914
  512/40000 [..............................] - ETA: 22s - loss: 2.0341 - accuracy: 0.1777
  768/40000 [..............................] - ETA: 21s - loss: 2.0234 - accuracy: 0.1719
 1024/40000 [..............................] - ETA: 21s - loss: 2.0031 - accuracy: 0.1875
 1280/40000 [..............................] - ETA: 21s - loss: 1.9946 - accuracy: 0.1922
 1536/40000 [>.............................] - ETA: 21s - loss: 1.9893 - accuracy: 0.1888
 1792/40000 [>.............................] - ETA: 21s - loss: 1.9906 - accuracy: 0.1897
 2048/40000 [>.............................] - ETA: 21s - loss: 1.9839 - accuracy: 0.1948
 2304/40000 [>.............................] - ETA: 21s - loss: 1.9851 - accuracy: 0.1957
 2560/40000 [>.............................] - ETA: 20s - loss: 1.9828 - accuracy: 0.1957
 2816/40000 [=>............................] - ETA: 20s - loss: 1.9828 - accuracy: 0.1964
 3072/40000 [=>............................] - ETA: 20s - loss: 1.9864 - accuracy: 0.1969
 3328/40000 [=>............................] - ETA: 20s - loss: 1.9918 - accuracy: 0.1968
 3584/40000 [=>............................] - ETA: 20s - loss: 1.9940 - accuracy: 0.1948
 3840/40000 [=>............................] - ETA: 20s - loss: 1.9913 - accuracy: 0.1961
 4096/40000 [==>...........................] - ETA: 20s - loss: 1.9932 - accuracy: 0.1968
 4352/40000 [==>...........................] - ETA: 19s - loss: 1.9934 - accuracy: 0.1942
 4608/40000 [==>...........................] - ETA: 19s - loss: 1.9956 - accuracy: 0.1925
 4864/40000 [==>...........................] - ETA: 19s - loss: 1.9946 - accuracy: 0.1939
 5120/40000 [==>...........................] - ETA: 19s - loss: 1.9935 - accuracy: 0.1957
 5376/40000 [===>..........................] - ETA: 19s - loss: 1.9942 - accuracy: 0.1949
 5632/40000 [===>..........................] - ETA: 19s - loss: 1.9959 - accuracy: 0.1941
 5888/40000 [===>..........................] - ETA: 19s - loss: 1.9945 - accuracy: 0.1941
 6144/40000 [===>..........................] - ETA: 18s - loss: 1.9951 - accuracy: 0.1953
 6400/40000 [===>..........................] - ETA: 18s - loss: 1.9928 - accuracy: 0.1958
 6656/40000 [===>..........................] - ETA: 18s - loss: 1.9915 - accuracy: 0.1973
 6912/40000 [====>.........................] - ETA: 18s - loss: 1.9917 - accuracy: 0.1986
 7168/40000 [====>.........................] - ETA: 18s - loss: 1.9907 - accuracy: 0.1994
 7424/40000 [====>.........................] - ETA: 18s - loss: 1.9920 - accuracy: 0.2006
 7680/40000 [====>.........................] - ETA: 18s - loss: 1.9924 - accuracy: 0.2013
 7936/40000 [====>.........................] - ETA: 17s - loss: 1.9930 - accuracy: 0.2026
 8192/40000 [=====>........................] - ETA: 17s - loss: 1.9926 - accuracy: 0.2023
 8448/40000 [=====>........................] - ETA: 17s - loss: 1.9927 - accuracy: 0.2021
 8704/40000 [=====>........................] - ETA: 17s - loss: 1.9926 - accuracy: 0.2031
 8960/40000 [=====>........................] - ETA: 17s - loss: 1.9921 - accuracy: 0.2032
 9216/40000 [=====>........................] - ETA: 17s - loss: 1.9909 - accuracy: 0.2037
 9472/40000 [======>.......................] - ETA: 17s - loss: 1.9911 - accuracy: 0.2035
 9728/40000 [======>.......................] - ETA: 16s - loss: 1.9903 - accuracy: 0.2036
 9984/40000 [======>.......................] - ETA: 16s - loss: 1.9914 - accuracy: 0.2040
10240/40000 [======>.......................] - ETA: 16s - loss: 1.9911 - accuracy: 0.2035
10496/40000 [======>.......................] - ETA: 16s - loss: 1.9903 - accuracy: 0.2046
10752/40000 [=======>......................] - ETA: 16s - loss: 1.9892 - accuracy: 0.2046
11008/40000 [=======>......................] - ETA: 16s - loss: 1.9901 - accuracy: 0.2054
11264/40000 [=======>......................] - ETA: 16s - loss: 1.9896 - accuracy: 0.2053
11520/40000 [=======>......................] - ETA: 15s - loss: 1.9894 - accuracy: 0.2050
11776/40000 [=======>......................] - ETA: 15s - loss: 1.9900 - accuracy: 0.2048
12032/40000 [========>.....................] - ETA: 15s - loss: 1.9903 - accuracy: 0.2043
12288/40000 [========>.....................] - ETA: 15s - loss: 1.9895 - accuracy: 0.2058
12544/40000 [========>.....................] - ETA: 15s - loss: 1.9904 - accuracy: 0.2061
12800/40000 [========>.....................] - ETA: 15s - loss: 1.9914 - accuracy: 0.2049
13056/40000 [========>.....................] - ETA: 15s - loss: 1.9915 - accuracy: 0.2048
13312/40000 [========>.....................] - ETA: 14s - loss: 1.9914 - accuracy: 0.2044
13568/40000 [=========>....................] - ETA: 14s - loss: 1.9914 - accuracy: 0.2048
13824/40000 [=========>....................] - ETA: 14s - loss: 1.9916 - accuracy: 0.2046
14080/40000 [=========>....................] - ETA: 14s - loss: 1.9919 - accuracy: 0.2048
14336/40000 [=========>....................] - ETA: 14s - loss: 1.9917 - accuracy: 0.2049
14592/40000 [=========>....................] - ETA: 14s - loss: 1.9909 - accuracy: 0.2051
14848/40000 [==========>...................] - ETA: 14s - loss: 1.9904 - accuracy: 0.2051
15104/40000 [==========>...................] - ETA: 13s - loss: 1.9901 - accuracy: 0.2046
15360/40000 [==========>...................] - ETA: 13s - loss: 1.9897 - accuracy: 0.2045
15616/40000 [==========>...................] - ETA: 13s - loss: 1.9900 - accuracy: 0.2042
15872/40000 [==========>...................] - ETA: 13s - loss: 1.9904 - accuracy: 0.2043
16128/40000 [===========>..................] - ETA: 13s - loss: 1.9903 - accuracy: 0.2049
16384/40000 [===========>..................] - ETA: 13s - loss: 1.9904 - accuracy: 0.2051
16640/40000 [===========>..................] - ETA: 13s - loss: 1.9902 - accuracy: 0.2052
16896/40000 [===========>..................] - ETA: 12s - loss: 1.9905 - accuracy: 0.2048
17152/40000 [===========>..................] - ETA: 12s - loss: 1.9905 - accuracy: 0.2048
17408/40000 [============>.................] - ETA: 12s - loss: 1.9909 - accuracy: 0.2052
17664/40000 [============>.................] - ETA: 12s - loss: 1.9915 - accuracy: 0.2050
17920/40000 [============>.................] - ETA: 12s - loss: 1.9926 - accuracy: 0.2052
18176/40000 [============>.................] - ETA: 12s - loss: 1.9932 - accuracy: 0.2047
18432/40000 [============>.................] - ETA: 12s - loss: 1.9937 - accuracy: 0.2046
18688/40000 [=============>................] - ETA: 11s - loss: 1.9940 - accuracy: 0.2055
18944/40000 [=============>................] - ETA: 11s - loss: 1.9942 - accuracy: 0.2049
19200/40000 [=============>................] - ETA: 11s - loss: 1.9942 - accuracy: 0.2045
19456/40000 [=============>................] - ETA: 11s - loss: 1.9956 - accuracy: 0.2043
19712/40000 [=============>................] - ETA: 11s - loss: 1.9958 - accuracy: 0.2046
19968/40000 [=============>................] - ETA: 11s - loss: 1.9956 - accuracy: 0.2040
20224/40000 [==============>...............] - ETA: 11s - loss: 1.9958 - accuracy: 0.2034
20480/40000 [==============>...............] - ETA: 10s - loss: 1.9964 - accuracy: 0.2032
20736/40000 [==============>...............] - ETA: 10s - loss: 1.9964 - accuracy: 0.2031
20992/40000 [==============>...............] - ETA: 10s - loss: 1.9966 - accuracy: 0.2024
21248/40000 [==============>...............] - ETA: 10s - loss: 1.9967 - accuracy: 0.2018
21504/40000 [===============>..............] - ETA: 10s - loss: 1.9969 - accuracy: 0.2015
21760/40000 [===============>..............] - ETA: 10s - loss: 1.9964 - accuracy: 0.2023
22016/40000 [===============>..............] - ETA: 10s - loss: 1.9960 - accuracy: 0.2026
22272/40000 [===============>..............] - ETA: 9s - loss: 1.9972 - accuracy: 0.2025 
22528/40000 [===============>..............] - ETA: 9s - loss: 1.9969 - accuracy: 0.2024
22784/40000 [================>.............] - ETA: 9s - loss: 1.9979 - accuracy: 0.2022
23040/40000 [================>.............] - ETA: 9s - loss: 1.9975 - accuracy: 0.2024
23296/40000 [================>.............] - ETA: 9s - loss: 1.9972 - accuracy: 0.2024
23552/40000 [================>.............] - ETA: 9s - loss: 1.9970 - accuracy: 0.2027
23808/40000 [================>.............] - ETA: 9s - loss: 1.9966 - accuracy: 0.2028
24064/40000 [=================>............] - ETA: 8s - loss: 1.9967 - accuracy: 0.2028
24320/40000 [=================>............] - ETA: 8s - loss: 1.9961 - accuracy: 0.2031
24576/40000 [=================>............] - ETA: 8s - loss: 1.9963 - accuracy: 0.2033
24832/40000 [=================>............] - ETA: 8s - loss: 1.9967 - accuracy: 0.2032
25088/40000 [=================>............] - ETA: 8s - loss: 1.9965 - accuracy: 0.2038
25344/40000 [==================>...........] - ETA: 8s - loss: 1.9976 - accuracy: 0.2040
25600/40000 [==================>...........] - ETA: 8s - loss: 1.9977 - accuracy: 0.2038
25856/40000 [==================>...........] - ETA: 7s - loss: 1.9976 - accuracy: 0.2034
26112/40000 [==================>...........] - ETA: 7s - loss: 1.9975 - accuracy: 0.2030
26368/40000 [==================>...........] - ETA: 7s - loss: 1.9972 - accuracy: 0.2033
26624/40000 [==================>...........] - ETA: 7s - loss: 1.9970 - accuracy: 0.2037
26880/40000 [===================>..........] - ETA: 7s - loss: 1.9970 - accuracy: 0.2040
27136/40000 [===================>..........] - ETA: 7s - loss: 1.9966 - accuracy: 0.2040
27392/40000 [===================>..........] - ETA: 7s - loss: 1.9971 - accuracy: 0.2038
27648/40000 [===================>..........] - ETA: 6s - loss: 1.9970 - accuracy: 0.2040
27904/40000 [===================>..........] - ETA: 6s - loss: 1.9968 - accuracy: 0.2037
28160/40000 [====================>.........] - ETA: 6s - loss: 1.9969 - accuracy: 0.2039
28416/40000 [====================>.........] - ETA: 6s - loss: 1.9970 - accuracy: 0.2041
28672/40000 [====================>.........] - ETA: 6s - loss: 1.9969 - accuracy: 0.2041
28928/40000 [====================>.........] - ETA: 6s - loss: 1.9967 - accuracy: 0.2042
29184/40000 [====================>.........] - ETA: 6s - loss: 1.9962 - accuracy: 0.2044
29440/40000 [=====================>........] - ETA: 5s - loss: 1.9964 - accuracy: 0.2039
29696/40000 [=====================>........] - ETA: 5s - loss: 1.9963 - accuracy: 0.2041
29952/40000 [=====================>........] - ETA: 5s - loss: 1.9962 - accuracy: 0.2044
30208/40000 [=====================>........] - ETA: 5s - loss: 1.9959 - accuracy: 0.2046
30464/40000 [=====================>........] - ETA: 5s - loss: 1.9966 - accuracy: 0.2045
30720/40000 [======================>.......] - ETA: 5s - loss: 1.9964 - accuracy: 0.2047
30976/40000 [======================>.......] - ETA: 5s - loss: 1.9965 - accuracy: 0.2049
31232/40000 [======================>.......] - ETA: 4s - loss: 1.9966 - accuracy: 0.2044
31488/40000 [======================>.......] - ETA: 4s - loss: 1.9966 - accuracy: 0.2044
31744/40000 [======================>.......] - ETA: 4s - loss: 1.9965 - accuracy: 0.2044
32000/40000 [=======================>......] - ETA: 4s - loss: 1.9963 - accuracy: 0.2045
32256/40000 [=======================>......] - ETA: 4s - loss: 1.9968 - accuracy: 0.2047
32512/40000 [=======================>......] - ETA: 4s - loss: 1.9969 - accuracy: 0.2046
32768/40000 [=======================>......] - ETA: 4s - loss: 1.9969 - accuracy: 0.2046
33024/40000 [=======================>......] - ETA: 3s - loss: 1.9970 - accuracy: 0.2045
33280/40000 [=======================>......] - ETA: 3s - loss: 1.9963 - accuracy: 0.2047
33536/40000 [========================>.....] - ETA: 3s - loss: 1.9966 - accuracy: 0.2046
33792/40000 [========================>.....] - ETA: 3s - loss: 1.9969 - accuracy: 0.2048
34048/40000 [========================>.....] - ETA: 3s - loss: 1.9969 - accuracy: 0.2047
34304/40000 [========================>.....] - ETA: 3s - loss: 1.9967 - accuracy: 0.2047
34560/40000 [========================>.....] - ETA: 3s - loss: 1.9965 - accuracy: 0.2047
34816/40000 [=========================>....] - ETA: 2s - loss: 1.9969 - accuracy: 0.2046
35072/40000 [=========================>....] - ETA: 2s - loss: 1.9969 - accuracy: 0.2046
35328/40000 [=========================>....] - ETA: 2s - loss: 1.9968 - accuracy: 0.2045
35584/40000 [=========================>....] - ETA: 2s - loss: 1.9969 - accuracy: 0.2046
35840/40000 [=========================>....] - ETA: 2s - loss: 1.9971 - accuracy: 0.2046
36096/40000 [==========================>...] - ETA: 2s - loss: 1.9977 - accuracy: 0.2046
36352/40000 [==========================>...] - ETA: 2s - loss: 1.9975 - accuracy: 0.2048
36608/40000 [==========================>...] - ETA: 1s - loss: 1.9970 - accuracy: 0.2049
36864/40000 [==========================>...] - ETA: 1s - loss: 1.9969 - accuracy: 0.2049
37120/40000 [==========================>...] - ETA: 1s - loss: 1.9968 - accuracy: 0.2051
37376/40000 [===========================>..] - ETA: 1s - loss: 1.9965 - accuracy: 0.2049
37632/40000 [===========================>..] - ETA: 1s - loss: 1.9964 - accuracy: 0.2047
37888/40000 [===========================>..] - ETA: 1s - loss: 1.9964 - accuracy: 0.2046
38144/40000 [===========================>..] - ETA: 1s - loss: 1.9964 - accuracy: 0.2044
38400/40000 [===========================>..] - ETA: 0s - loss: 1.9965 - accuracy: 0.2044
38656/40000 [===========================>..] - ETA: 0s - loss: 1.9968 - accuracy: 0.2042
38912/40000 [============================>.] - ETA: 0s - loss: 1.9972 - accuracy: 0.2043
39168/40000 [============================>.] - ETA: 0s - loss: 1.9971 - accuracy: 0.2042
39424/40000 [============================>.] - ETA: 0s - loss: 1.9972 - accuracy: 0.2040
39680/40000 [============================>.] - ETA: 0s - loss: 1.9970 - accuracy: 0.2040
39936/40000 [============================>.] - ETA: 0s - loss: 1.9973 - accuracy: 0.2040
40000/40000 [==============================] - 24s 598us/sample - loss: 1.9975 - accuracy: 0.2040 - val_loss: 1.9941 - val_accuracy: 0.2109
Epoch 79/108

  256/40000 [..............................] - ETA: 22s - loss: 1.9824 - accuracy: 0.2266
