[[0 0 0 1 1 1 0]
 [0 0 0 1 0 1 1]
 [0 0 0 1 0 1 1]
 [0 0 0 0 0 1 0]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 1]
 [0 0 0 0 0 0 0]]
['input', 'conv1x1-bn-relu', 'conv1x1-bn-relu', 'maxpool3x3', 'conv1x1-bn-relu', 'conv3x3-bn-relu', 'output']
Train on 40000 samples, validate on 10000 samples
Epoch 1/100
  256/40000 [..............................] - ETA: 10:40 - loss: 2.4413 - accuracy: 0.0859
19200/40000 [=============>................] - ETA: 15s - loss: 0.8668 - accuracy: 0.6908
19456/40000 [=============>................] - ETA: 15s - loss: 0.8674 - accuracy: 0.6906
19712/40000 [=============>................] - ETA: 15s - loss: 0.8661 - accuracy: 0.6908
19968/40000 [=============>................] - ETA: 15s - loss: 0.8652 - accuracy: 0.6914
20224/40000 [==============>...............] - ETA: 15s - loss: 0.8649 - accuracy: 0.6917
20480/40000 [==============>...............] - ETA: 14s - loss: 0.8652 - accuracy: 0.6919
20736/40000 [==============>...............] - ETA: 14s - loss: 0.8654 - accuracy: 0.6919
20992/40000 [==============>...............] - ETA: 14s - loss: 0.8651 - accuracy: 0.6921
21248/40000 [==============>...............] - ETA: 14s - loss: 0.8637 - accuracy: 0.6927
21504/40000 [===============>..............] - ETA: 14s - loss: 0.8640 - accuracy: 0.6928
21760/40000 [===============>..............] - ETA: 13s - loss: 0.8643 - accuracy: 0.6927
22016/40000 [===============>..............] - ETA: 13s - loss: 0.8641 - accuracy: 0.6931
22272/40000 [===============>..............] - ETA: 13s - loss: 0.8639 - accuracy: 0.6928
22528/40000 [===============>..............] - ETA: 13s - loss: 0.8632 - accuracy: 0.6931
22784/40000 [================>.............] - ETA: 13s - loss: 0.8628 - accuracy: 0.6932
23040/40000 [================>.............] - ETA: 13s - loss: 0.8627 - accuracy: 0.6934
23296/40000 [================>.............] - ETA: 12s - loss: 0.8624 - accuracy: 0.6934
23552/40000 [================>.............] - ETA: 12s - loss: 0.8627 - accuracy: 0.6932
23808/40000 [================>.............] - ETA: 12s - loss: 0.8628 - accuracy: 0.6934
24064/40000 [=================>............] - ETA: 12s - loss: 0.8624 - accuracy: 0.6934
24320/40000 [=================>............] - ETA: 12s - loss: 0.8622 - accuracy: 0.6933
24576/40000 [=================>............] - ETA: 11s - loss: 0.8625 - accuracy: 0.6934
24832/40000 [=================>............] - ETA: 11s - loss: 0.8625 - accuracy: 0.6937
25088/40000 [=================>............] - ETA: 11s - loss: 0.8621 - accuracy: 0.6938
25344/40000 [==================>...........] - ETA: 11s - loss: 0.8620 - accuracy: 0.6940
25600/40000 [==================>...........] - ETA: 11s - loss: 0.8620 - accuracy: 0.6938
25856/40000 [==================>...........] - ETA: 10s - loss: 0.8622 - accuracy: 0.6936
26112/40000 [==================>...........] - ETA: 10s - loss: 0.8614 - accuracy: 0.6937
26368/40000 [==================>...........] - ETA: 10s - loss: 0.8615 - accuracy: 0.6935
26624/40000 [==================>...........] - ETA: 10s - loss: 0.8635 - accuracy: 0.6932
26880/40000 [===================>..........] - ETA: 10s - loss: 0.8632 - accuracy: 0.6933
27136/40000 [===================>..........] - ETA: 9s - loss: 0.8624 - accuracy: 0.6937 
27392/40000 [===================>..........] - ETA: 9s - loss: 0.8622 - accuracy: 0.6937
27648/40000 [===================>..........] - ETA: 9s - loss: 0.8627 - accuracy: 0.6936
27904/40000 [===================>..........] - ETA: 9s - loss: 0.8637 - accuracy: 0.6931
28160/40000 [====================>.........] - ETA: 9s - loss: 0.8631 - accuracy: 0.6933
28416/40000 [====================>.........] - ETA: 8s - loss: 0.8634 - accuracy: 0.6934
28672/40000 [====================>.........] - ETA: 8s - loss: 0.8628 - accuracy: 0.6936
28928/40000 [====================>.........] - ETA: 8s - loss: 0.8626 - accuracy: 0.6940
29184/40000 [====================>.........] - ETA: 8s - loss: 0.8632 - accuracy: 0.6938
29440/40000 [=====================>........] - ETA: 8s - loss: 0.8635 - accuracy: 0.6935
29696/40000 [=====================>........] - ETA: 7s - loss: 0.8629 - accuracy: 0.6936
29952/40000 [=====================>........] - ETA: 7s - loss: 0.8631 - accuracy: 0.6936
30208/40000 [=====================>........] - ETA: 7s - loss: 0.8635 - accuracy: 0.6933
30464/40000 [=====================>........] - ETA: 7s - loss: 0.8641 - accuracy: 0.6931
30720/40000 [======================>.......] - ETA: 7s - loss: 0.8642 - accuracy: 0.6933
30976/40000 [======================>.......] - ETA: 6s - loss: 0.8641 - accuracy: 0.6933
31232/40000 [======================>.......] - ETA: 6s - loss: 0.8641 - accuracy: 0.6933
31488/40000 [======================>.......] - ETA: 6s - loss: 0.8639 - accuracy: 0.6931
31744/40000 [======================>.......] - ETA: 6s - loss: 0.8647 - accuracy: 0.6925
32000/40000 [=======================>......] - ETA: 6s - loss: 0.8641 - accuracy: 0.6927
32256/40000 [=======================>......] - ETA: 5s - loss: 0.8647 - accuracy: 0.6926
32512/40000 [=======================>......] - ETA: 5s - loss: 0.8643 - accuracy: 0.6929
32768/40000 [=======================>......] - ETA: 5s - loss: 0.8644 - accuracy: 0.6927
33024/40000 [=======================>......] - ETA: 5s - loss: 0.8651 - accuracy: 0.6925
33280/40000 [=======================>......] - ETA: 5s - loss: 0.8656 - accuracy: 0.6922
33536/40000 [========================>.....] - ETA: 4s - loss: 0.8662 - accuracy: 0.6920
33792/40000 [========================>.....] - ETA: 4s - loss: 0.8658 - accuracy: 0.6919
34048/40000 [========================>.....] - ETA: 4s - loss: 0.8658 - accuracy: 0.6918
34304/40000 [========================>.....] - ETA: 4s - loss: 0.8663 - accuracy: 0.6912
34560/40000 [========================>.....] - ETA: 4s - loss: 0.8664 - accuracy: 0.6911
34816/40000 [=========================>....] - ETA: 3s - loss: 0.8663 - accuracy: 0.6910
35072/40000 [=========================>....] - ETA: 3s - loss: 0.8657 - accuracy: 0.6912
35328/40000 [=========================>....] - ETA: 3s - loss: 0.8656 - accuracy: 0.6912
35584/40000 [=========================>....] - ETA: 3s - loss: 0.8657 - accuracy: 0.6911
35840/40000 [=========================>....] - ETA: 3s - loss: 0.8652 - accuracy: 0.6910
36096/40000 [==========================>...] - ETA: 2s - loss: 0.8652 - accuracy: 0.6909
36352/40000 [==========================>...] - ETA: 2s - loss: 0.8656 - accuracy: 0.6909
36608/40000 [==========================>...] - ETA: 2s - loss: 0.8654 - accuracy: 0.6909
36864/40000 [==========================>...] - ETA: 2s - loss: 0.8656 - accuracy: 0.6907
37120/40000 [==========================>...] - ETA: 2s - loss: 0.8662 - accuracy: 0.6906
37376/40000 [===========================>..] - ETA: 2s - loss: 0.8660 - accuracy: 0.6906
37632/40000 [===========================>..] - ETA: 1s - loss: 0.8658 - accuracy: 0.6907
37888/40000 [===========================>..] - ETA: 1s - loss: 0.8664 - accuracy: 0.6905
38144/40000 [===========================>..] - ETA: 1s - loss: 0.8665 - accuracy: 0.6906
38400/40000 [===========================>..] - ETA: 1s - loss: 0.8656 - accuracy: 0.6910
38656/40000 [===========================>..] - ETA: 1s - loss: 0.8656 - accuracy: 0.6912
38912/40000 [============================>.] - ETA: 0s - loss: 0.8657 - accuracy: 0.6910
39168/40000 [============================>.] - ETA: 0s - loss: 0.8657 - accuracy: 0.6907
39424/40000 [============================>.] - ETA: 0s - loss: 0.8656 - accuracy: 0.6908
39680/40000 [============================>.] - ETA: 0s - loss: 0.8657 - accuracy: 0.6908
39936/40000 [============================>.] - ETA: 0s - loss: 0.8654 - accuracy: 0.6908
40000/40000 [==============================] - 33s 821us/sample - loss: 0.8650 - accuracy: 0.6910 - val_loss: 0.9022 - val_accuracy: 0.6756
Epoch 34/100

  256/40000 [..............................] - ETA: 31s - loss: 0.7983 - accuracy: 0.7031
  512/40000 [..............................] - ETA: 30s - loss: 0.8341 - accuracy: 0.7012
  768/40000 [..............................] - ETA: 30s - loss: 0.8437 - accuracy: 0.7083
 1024/40000 [..............................] - ETA: 30s - loss: 0.8691 - accuracy: 0.6943
 1280/40000 [..............................] - ETA: 29s - loss: 0.8823 - accuracy: 0.6883
 1536/40000 [>.............................] - ETA: 29s - loss: 0.8733 - accuracy: 0.6888
 1792/40000 [>.............................] - ETA: 29s - loss: 0.8522 - accuracy: 0.6981
 2048/40000 [>.............................] - ETA: 29s - loss: 0.8482 - accuracy: 0.7021
 2304/40000 [>.............................] - ETA: 29s - loss: 0.8535 - accuracy: 0.7001
 2560/40000 [>.............................] - ETA: 28s - loss: 0.8444 - accuracy: 0.7016
 2816/40000 [=>............................] - ETA: 28s - loss: 0.8454 - accuracy: 0.6996
 3072/40000 [=>............................] - ETA: 28s - loss: 0.8431 - accuracy: 0.7005
 3328/40000 [=>............................] - ETA: 28s - loss: 0.8482 - accuracy: 0.6956
 3584/40000 [=>............................] - ETA: 27s - loss: 0.8556 - accuracy: 0.6922
 3840/40000 [=>............................] - ETA: 27s - loss: 0.8564 - accuracy: 0.6938
 4096/40000 [==>...........................] - ETA: 27s - loss: 0.8579 - accuracy: 0.6929
 4352/40000 [==>...........................] - ETA: 27s - loss: 0.8543 - accuracy: 0.6946
 4608/40000 [==>...........................] - ETA: 27s - loss: 0.8595 - accuracy: 0.6921
 4864/40000 [==>...........................] - ETA: 26s - loss: 0.8634 - accuracy: 0.6904
 5120/40000 [==>...........................] - ETA: 26s - loss: 0.8667 - accuracy: 0.6883
 5376/40000 [===>..........................] - ETA: 26s - loss: 0.8654 - accuracy: 0.6886
 5632/40000 [===>..........................] - ETA: 26s - loss: 0.8621 - accuracy: 0.6884
 5888/40000 [===>..........................] - ETA: 26s - loss: 0.8613 - accuracy: 0.6885
 6144/40000 [===>..........................] - ETA: 26s - loss: 0.8561 - accuracy: 0.6917
 6400/40000 [===>..........................] - ETA: 25s - loss: 0.8588 - accuracy: 0.6905
 6656/40000 [===>..........................] - ETA: 25s - loss: 0.8618 - accuracy: 0.6905
 6912/40000 [====>.........................] - ETA: 25s - loss: 0.8592 - accuracy: 0.6901
 7168/40000 [====>.........................] - ETA: 25s - loss: 0.8603 - accuracy: 0.6896
 7424/40000 [====>.........................] - ETA: 25s - loss: 0.8600 - accuracy: 0.6907
 7680/40000 [====>.........................] - ETA: 24s - loss: 0.8603 - accuracy: 0.6910
 7936/40000 [====>.........................] - ETA: 24s - loss: 0.8566 - accuracy: 0.6927
 8192/40000 [=====>........................] - ETA: 24s - loss: 0.8579 - accuracy: 0.6906
 8448/40000 [=====>........................] - ETA: 24s - loss: 0.8632 - accuracy: 0.6886
 8704/40000 [=====>........................] - ETA: 24s - loss: 0.8601 - accuracy: 0.6900
 8960/40000 [=====>........................] - ETA: 23s - loss: 0.8578 - accuracy: 0.6913
 9216/40000 [=====>........................] - ETA: 23s - loss: 0.8574 - accuracy: 0.6919
 9472/40000 [======>.......................] - ETA: 23s - loss: 0.8578 - accuracy: 0.6914
 9728/40000 [======>.......................] - ETA: 23s - loss: 0.8583 - accuracy: 0.6919
 9984/40000 [======>.......................] - ETA: 23s - loss: 0.8590 - accuracy: 0.6913
10240/40000 [======>.......................] - ETA: 22s - loss: 0.8619 - accuracy: 0.6911
10496/40000 [======>.......................] - ETA: 22s - loss: 0.8609 - accuracy: 0.6914
10752/40000 [=======>......................] - ETA: 22s - loss: 0.8627 - accuracy: 0.6906
11008/40000 [=======>......................] - ETA: 22s - loss: 0.8625 - accuracy: 0.6903
11264/40000 [=======>......................] - ETA: 22s - loss: 0.8612 - accuracy: 0.6911
11520/40000 [=======>......................] - ETA: 21s - loss: 0.8623 - accuracy: 0.6912
11776/40000 [=======>......................] - ETA: 21s - loss: 0.8621 - accuracy: 0.6923
12032/40000 [========>.....................] - ETA: 21s - loss: 0.8612 - accuracy: 0.6923
12288/40000 [========>.....................] - ETA: 21s - loss: 0.8578 - accuracy: 0.6938
12544/40000 [========>.....................] - ETA: 21s - loss: 0.8560 - accuracy: 0.6946
12800/40000 [========>.....................] - ETA: 20s - loss: 0.8542 - accuracy: 0.6961
13056/40000 [========>.....................] - ETA: 20s - loss: 0.8547 - accuracy: 0.6968
13312/40000 [========>.....................] - ETA: 20s - loss: 0.8548 - accuracy: 0.6974
13568/40000 [=========>....................] - ETA: 20s - loss: 0.8546 - accuracy: 0.6978
13824/40000 [=========>....................] - ETA: 20s - loss: 0.8541 - accuracy: 0.6979
14080/40000 [=========>....................] - ETA: 19s - loss: 0.8536 - accuracy: 0.6982
14336/40000 [=========>....................] - ETA: 19s - loss: 0.8550 - accuracy: 0.6976
14592/40000 [=========>....................] - ETA: 19s - loss: 0.8543 - accuracy: 0.6977
14848/40000 [==========>...................] - ETA: 19s - loss: 0.8548 - accuracy: 0.6978
15104/40000 [==========>...................] - ETA: 19s - loss: 0.8553 - accuracy: 0.6970
15360/40000 [==========>...................] - ETA: 18s - loss: 0.8575 - accuracy: 0.6956
15616/40000 [==========>...................] - ETA: 18s - loss: 0.8569 - accuracy: 0.6957
15872/40000 [==========>...................] - ETA: 18s - loss: 0.8574 - accuracy: 0.6951
16128/40000 [===========>..................] - ETA: 18s - loss: 0.8582 - accuracy: 0.6952
16384/40000 [===========>..................] - ETA: 18s - loss: 0.8577 - accuracy: 0.6952
16640/40000 [===========>..................] - ETA: 17s - loss: 0.8588 - accuracy: 0.6947
16896/40000 [===========>..................] - ETA: 17s - loss: 0.8598 - accuracy: 0.6945
17152/40000 [===========>..................] - ETA: 17s - loss: 0.8578 - accuracy: 0.6953
17408/40000 [============>.................] - ETA: 17s - loss: 0.8594 - accuracy: 0.6951
17664/40000 [============>.................] - ETA: 17s - loss: 0.8594 - accuracy: 0.6949
17920/40000 [============>.................] - ETA: 16s - loss: 0.8587 - accuracy: 0.6948
18176/40000 [============>.................] - ETA: 16s - loss: 0.8599 - accuracy: 0.6943
18432/40000 [============>.................] - ETA: 16s - loss: 0.8608 - accuracy: 0.6942
18688/40000 [=============>................] - ETA: 16s - loss: 0.8615 - accuracy: 0.6941
18944/40000 [=============>................] - ETA: 16s - loss: 0.8608 - accuracy: 0.6939
19200/40000 [=============>................] - ETA: 15s - loss: 0.8606 - accuracy: 0.6935
19456/40000 [=============>................] - ETA: 15s - loss: 0.8608 - accuracy: 0.6935
19712/40000 [=============>................] - ETA: 15s - loss: 0.8609 - accuracy: 0.6933
19968/40000 [=============>................] - ETA: 15s - loss: 0.8619 - accuracy: 0.6927
20224/40000 [==============>...............] - ETA: 15s - loss: 0.8624 - accuracy: 0.6925
20480/40000 [==============>...............] - ETA: 14s - loss: 0.8630 - accuracy: 0.6922
20736/40000 [==============>...............] - ETA: 14s - loss: 0.8650 - accuracy: 0.6917
20992/40000 [==============>...............] - ETA: 14s - loss: 0.8658 - accuracy: 0.6915
21248/40000 [==============>...............] - ETA: 14s - loss: 0.8656 - accuracy: 0.6914
21504/40000 [===============>..............] - ETA: 14s - loss: 0.8663 - accuracy: 0.6908
21760/40000 [===============>..............] - ETA: 13s - loss: 0.8661 - accuracy: 0.6909
22016/40000 [===============>..............] - ETA: 13s - loss: 0.8657 - accuracy: 0.6912
22272/40000 [===============>..............] - ETA: 13s - loss: 0.8658 - accuracy: 0.6912
22528/40000 [===============>..............] - ETA: 13s - loss: 0.8651 - accuracy: 0.6913
22784/40000 [================>.............] - ETA: 13s - loss: 0.8637 - accuracy: 0.6918
23040/40000 [================>.............] - ETA: 13s - loss: 0.8634 - accuracy: 0.6922
23296/40000 [================>.............] - ETA: 12s - loss: 0.8642 - accuracy: 0.6919
23552/40000 [================>.............] - ETA: 12s - loss: 0.8632 - accuracy: 0.6923
23808/40000 [================>.............] - ETA: 12s - loss: 0.8627 - accuracy: 0.6923
24064/40000 [=================>............] - ETA: 12s - loss: 0.8629 - accuracy: 0.6921
24320/40000 [=================>............] - ETA: 12s - loss: 0.8643 - accuracy: 0.6913
24576/40000 [=================>............] - ETA: 11s - loss: 0.8647 - accuracy: 0.6910
24832/40000 [=================>............] - ETA: 11s - loss: 0.8648 - accuracy: 0.6910
25088/40000 [=================>............] - ETA: 11s - loss: 0.8662 - accuracy: 0.6903
25344/40000 [==================>...........] - ETA: 11s - loss: 0.8664 - accuracy: 0.6904
25600/40000 [==================>...........] - ETA: 11s - loss: 0.8654 - accuracy: 0.6907
25856/40000 [==================>...........] - ETA: 10s - loss: 0.8650 - accuracy: 0.6908
26112/40000 [==================>...........] - ETA: 10s - loss: 0.8652 - accuracy: 0.6907
26368/40000 [==================>...........] - ETA: 10s - loss: 0.8656 - accuracy: 0.6908
26624/40000 [==================>...........] - ETA: 10s - loss: 0.8655 - accuracy: 0.6904
26880/40000 [===================>..........] - ETA: 10s - loss: 0.8653 - accuracy: 0.6905
27136/40000 [===================>..........] - ETA: 9s - loss: 0.8659 - accuracy: 0.6904 
27392/40000 [===================>..........] - ETA: 9s - loss: 0.8656 - accuracy: 0.6905
27648/40000 [===================>..........] - ETA: 9s - loss: 0.8641 - accuracy: 0.6906
27904/40000 [===================>..........] - ETA: 9s - loss: 0.8649 - accuracy: 0.6904
28160/40000 [====================>.........] - ETA: 9s - loss: 0.8653 - accuracy: 0.6901
28416/40000 [====================>.........] - ETA: 8s - loss: 0.8650 - accuracy: 0.6901
28672/40000 [====================>.........] - ETA: 8s - loss: 0.8650 - accuracy: 0.6902
28928/40000 [====================>.........] - ETA: 8s - loss: 0.8656 - accuracy: 0.6900
29184/40000 [====================>.........] - ETA: 8s - loss: 0.8648 - accuracy: 0.6903
29440/40000 [=====================>........] - ETA: 8s - loss: 0.8646 - accuracy: 0.6905
29696/40000 [=====================>........] - ETA: 7s - loss: 0.8637 - accuracy: 0.6909
29952/40000 [=====================>........] - ETA: 7s - loss: 0.8632 - accuracy: 0.6910
30208/40000 [=====================>........] - ETA: 7s - loss: 0.8635 - accuracy: 0.6912
30464/40000 [=====================>........] - ETA: 7s - loss: 0.8638 - accuracy: 0.6907
30720/40000 [======================>.......] - ETA: 7s - loss: 0.8636 - accuracy: 0.6907
30976/40000 [======================>.......] - ETA: 6s - loss: 0.8636 - accuracy: 0.6907
31232/40000 [======================>.......] - ETA: 6s - loss: 0.8637 - accuracy: 0.6906
31488/40000 [======================>.......] - ETA: 6s - loss: 0.8640 - accuracy: 0.6905
31744/40000 [======================>.......] - ETA: 6s - loss: 0.8641 - accuracy: 0.6906
32000/40000 [=======================>......] - ETA: 6s - loss: 0.8630 - accuracy: 0.6910
32256/40000 [=======================>......] - ETA: 5s - loss: 0.8633 - accuracy: 0.6909
32512/40000 [=======================>......] - ETA: 5s - loss: 0.8633 - accuracy: 0.6911
32768/40000 [=======================>......] - ETA: 5s - loss: 0.8642 - accuracy: 0.6908
33024/40000 [=======================>......] - ETA: 5s - loss: 0.8637 - accuracy: 0.6910
33280/40000 [=======================>......] - ETA: 5s - loss: 0.8629 - accuracy: 0.6910
33536/40000 [========================>.....] - ETA: 4s - loss: 0.8630 - accuracy: 0.6910
33792/40000 [========================>.....] - ETA: 4s - loss: 0.8635 - accuracy: 0.6909
34048/40000 [========================>.....] - ETA: 4s - loss: 0.8640 - accuracy: 0.6908
34304/40000 [========================>.....] - ETA: 4s - loss: 0.8644 - accuracy: 0.6908
34560/40000 [========================>.....] - ETA: 4s - loss: 0.8643 - accuracy: 0.6911
34816/40000 [=========================>....] - ETA: 3s - loss: 0.8652 - accuracy: 0.6906
35072/40000 [=========================>....] - ETA: 3s - loss: 0.8657 - accuracy: 0.6904
35328/40000 [=========================>....] - ETA: 3s - loss: 0.8659 - accuracy: 0.6903
35584/40000 [=========================>....] - ETA: 3s - loss: 0.8651 - accuracy: 0.6905
35840/40000 [=========================>....] - ETA: 3s - loss: 0.8653 - accuracy: 0.6905
36096/40000 [==========================>...] - ETA: 2s - loss: 0.8654 - accuracy: 0.6908
36352/40000 [==========================>...] - ETA: 2s - loss: 0.8649 - accuracy: 0.6907
36608/40000 [==========================>...] - ETA: 2s - loss: 0.8653 - accuracy: 0.6906
36864/40000 [==========================>...] - ETA: 2s - loss: 0.8656 - accuracy: 0.6905
37120/40000 [==========================>...] - ETA: 2s - loss: 0.8658 - accuracy: 0.6905
37376/40000 [===========================>..] - ETA: 2s - loss: 0.8655 - accuracy: 0.6906
37632/40000 [===========================>..] - ETA: 1s - loss: 0.8655 - accuracy: 0.6907
37888/40000 [===========================>..] - ETA: 1s - loss: 0.8658 - accuracy: 0.6904
38144/40000 [===========================>..] - ETA: 1s - loss: 0.8652 - accuracy: 0.6908
38400/40000 [===========================>..] - ETA: 1s - loss: 0.8658 - accuracy: 0.6907
38656/40000 [===========================>..] - ETA: 1s - loss: 0.8657 - accuracy: 0.6908
38912/40000 [============================>.] - ETA: 0s - loss: 0.8652 - accuracy: 0.6910
39168/40000 [============================>.] - ETA: 0s - loss: 0.8654 - accuracy: 0.6908
39424/40000 [============================>.] - ETA: 0s - loss: 0.8660 - accuracy: 0.6905
39680/40000 [============================>.] - ETA: 0s - loss: 0.8668 - accuracy: 0.6901
39936/40000 [============================>.] - ETA: 0s - loss: 0.8661 - accuracy: 0.6903
40000/40000 [==============================] - 33s 827us/sample - loss: 0.8661 - accuracy: 0.6903 - val_loss: 0.9022 - val_accuracy: 0.6757
Epoch 35/100

  256/40000 [..............................] - ETA: 31s - loss: 0.8583 - accuracy: 0.6953
  512/40000 [..............................] - ETA: 31s - loss: 0.8552 - accuracy: 0.6934
  768/40000 [..............................] - ETA: 31s - loss: 0.8537 - accuracy: 0.6901
 1024/40000 [..............................] - ETA: 30s - loss: 0.8440 - accuracy: 0.6904
 1280/40000 [..............................] - ETA: 30s - loss: 0.8335 - accuracy: 0.7023
 1536/40000 [>.............................] - ETA: 30s - loss: 0.8469 - accuracy: 0.6960
 1792/40000 [>.............................] - ETA: 30s - loss: 0.8437 - accuracy: 0.6981
 2048/40000 [>.............................] - ETA: 30s - loss: 0.8453 - accuracy: 0.6938
 2304/40000 [>.............................] - ETA: 30s - loss: 0.8509 - accuracy: 0.6944
 2560/40000 [>.............................] - ETA: 29s - loss: 0.8572 - accuracy: 0.6922
 2816/40000 [=>............................] - ETA: 29s - loss: 0.8670 - accuracy: 0.6886
 3072/40000 [=>............................] - ETA: 29s - loss: 0.8595 - accuracy: 0.6901
 3328/40000 [=>............................] - ETA: 29s - loss: 0.8574 - accuracy: 0.6926
